movie_id,shot_id,disposition,title,status,generation_ready,delivery_accepted,scene_guide
D1-C01,D1-C01-S02,regenerate,Daddy offers his hand on the dock,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C01/README.md
D1-C01,D1-C01-S03,regenerate,Hand-in-hand castle approach,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C01/README.md
D1-C02,D1-C02-S03,regenerate,Close dirty-hall evidence inspection,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C02/README.md
D1-C03,D1-C03-S02,regenerate,Roshan crosses the dirty-bathroom threshold,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C03/README.md
D1-C03,D1-C03-S03,regenerate,Swimming bunny in the dirty tub,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C03/README.md
D1-C03,D1-C03-S04,regenerate,Pre-contact tool resolve,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C03/README.md
D1-C05,D1-C05-S04,regenerate,Blocked rainbow-source close-up,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C05/README.md
D1-C05,D1-C05-S05,conditional_regenerate,Sick seahorse with mouth plug,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C05/README.md
D1-C06,D1-C06-S03,regenerate,Rainbow waterfall restarts top-down,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C06,D1-C06-S04,regenerate,Both clean sources feed one giant pool,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C06,D1-C06-S05,regenerate,Two purification fronts meet,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C06,D1-C06-S06,regenerate,Violet emergence prelude,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C06,D1-C06-S08,regenerate,Rumi thanks Roshan and opens her arms,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C06,D1-C06-S09,regenerate,Roshan completes the hug,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C06/README.md
D1-C07,D1-C07-S04,regenerate,One supported swinging dust bunny,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C07/README.md
D1-C07,D1-C07-S05,regenerate,Partial Baby Eagle wing trail,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C07/README.md
D1-C07,D1-C07-S06,regenerate,Exactly one pinned Baby Eagle,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C07/README.md
D1-C08,D1-C08-S02,regenerate,Left basket ears-only warning,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S03,regenerate,Right basket ears-only warning,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S04,regenerate,Exactly four bunnies emerge,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S06,regenerate,Safe Baby Eagle wing blast,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C08,D1-C08-S07,regenerate,Clean Stuffie Room endpoint with Roshan,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C08/README.md
D1-C09,D1-C09-S04,regenerate,Exactly three Art Room grime cards,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C09/README.md
D1-C09,D1-C09-S05,regenerate,Art Room pre-contact cleaning seam,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C09/README.md
D1-C10,D1-C10-S02,regenerate,Four supplies already home,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C10/README.md
D1-C10,D1-C10-S03,regenerate,Clean Art Room reveal with readable Roshan,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C10/README.md
D1-C10,D1-C10-S05,regenerate,Blank awakened desk hand-gap seam,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C10/README.md
D1-C11,D1-C11-S02,regenerate,Main Hall boss-door approach,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C11/README.md
D1-C11,D1-C11-S03,regenerate,Coherent Main Hall-to-arena threshold,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C11/README.md
D1-C11,D1-C11-S04,regenerate,Grand Puff lands in the fixed arena,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C11/README.md
D1-C12,D1-C12-S05,regenerate,Post-friendship arena vignette,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C12/README.md
D1-C13,D1-C13-S01,regenerate,Roshan's final cleaning pass,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C13/README.md
D1-C13,D1-C13-S02,regenerate,Daddy's distinct broad sweep,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C13/README.md
D1-C13,D1-C13-S03,regenerate,Baby Eagle's safe wing lift,DRAFT,false,false,assets_src/cinematics/day_one_grok_regeneration_handoffs_2026-09-03/scenes/D1-C13/README.md
