Input #0, ogg, from 'C:\Users\Peter\Documents\mermaid-roshan-reef\review\video\luna_editorial_recut_2026-08-23\luna_recut_audio_mix.ogg':
  Duration: 00:00:39.13, start: 0.000000, bitrate: 85 kb/s
  Stream #0:0: Audio: vorbis, 48000 Hz, stereo, fltp, 96 kb/s
    Metadata:
      encoder         : Lavc62.28.102 libvorbis
Stream mapping:
  Stream #0:0 -> #0:0 (vorbis (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -12.7 -11.6 dBFS  TPK: -12.7 -11.6 dBFS
Output #0, null, to 'NUL':
  Metadata:
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -10.3 -11.2 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -10.1  -9.6 dBFS  TPK: -10.1  -9.6 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.399979   TARGET:-23 LUFS    M: -18.3 S:-120.7     I: -18.3 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.1 dBFS  TPK:  -9.9  -9.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.499979   TARGET:-23 LUFS    M: -16.6 S:-120.7     I: -17.4 LUFS       LRA:   0.0 LU  FTPK:  -7.3  -5.9 dBFS  TPK:  -7.3  -5.9 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.599979   TARGET:-23 LUFS    M: -15.2 S:-120.7     I: -16.5 LUFS       LRA:   0.0 LU  FTPK:  -6.4  -5.4 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.699979   TARGET:-23 LUFS    M: -14.6 S:-120.7     I: -16.0 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -8.6 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.799979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -15.6 LUFS       LRA:   0.0 LU  FTPK:  -9.1  -8.0 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.899979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.2 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 0.999979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -7.9  -6.8 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.099979   TARGET:-23 LUFS    M: -14.6 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK:  -8.4  -7.1 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.199979   TARGET:-23 LUFS    M: -14.6 S:-120.7     I: -15.1 LUFS       LRA:   0.0 LU  FTPK:  -9.1  -9.0 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.299979   TARGET:-23 LUFS    M: -14.6 S:-120.7     I: -15.1 LUFS       LRA:   0.0 LU  FTPK:  -9.8  -9.1 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.399979   TARGET:-23 LUFS    M: -14.8 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK: -10.8  -9.2 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.499979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK:  -8.8  -8.5 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.599979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK:  -8.4  -7.9 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.699979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK:  -9.5  -8.9 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.799979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK: -11.5 -11.9 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.899979   TARGET:-23 LUFS    M: -16.2 S:-120.7     I: -15.1 LUFS       LRA:   0.0 LU  FTPK: -13.5 -12.7 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 1.999979   TARGET:-23 LUFS    M: -18.0 S:-120.7     I: -15.2 LUFS       LRA:   0.0 LU  FTPK: -13.1 -14.3 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.099979   TARGET:-23 LUFS    M: -20.3 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK: -14.8 -16.6 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.199979   TARGET:-23 LUFS    M: -22.4 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -15.8 -18.2 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.299979   TARGET:-23 LUFS    M: -23.3 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK: -15.8 -17.7 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.399979   TARGET:-23 LUFS    M: -23.8 S:-120.7     I: -15.9 LUFS       LRA:   0.0 LU  FTPK: -17.2 -18.1 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.499979   TARGET:-23 LUFS    M: -24.0 S:-120.7     I: -16.1 LUFS       LRA:   0.0 LU  FTPK: -15.6 -14.9 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.599979   TARGET:-23 LUFS    M: -23.6 S:-120.7     I: -16.2 LUFS       LRA:   0.0 LU  FTPK: -15.2 -16.2 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.699979   TARGET:-23 LUFS    M: -23.0 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK: -14.7 -14.6 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.799979   TARGET:-23 LUFS    M: -22.4 S:-120.7     I: -16.5 LUFS       LRA:   0.0 LU  FTPK: -14.0 -15.5 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 2.899979   TARGET:-23 LUFS    M: -22.0 S:-120.7     I: -16.6 LUFS       LRA:   0.0 LU  FTPK: -14.6 -14.7 dBFS  TPK:  -6.4  -5.4 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.174979  TARGET:-23 LUFS    M: -18.5 S: -17.3     I: -17.6 LUFS       LRA:   4.1 LU  FTPK: -10.7 -10.6 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.274979  TARGET:-23 LUFS    M: -19.1 S: -17.5     I: -17.6 LUFS       LRA:   4.1 LU  FTPK: -11.6 -13.3 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.374979  TARGET:-23 LUFS    M: -19.3 S: -17.7     I: -17.6 LUFS       LRA:   4.1 LU  FTPK: -11.3 -12.1 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.474979  TARGET:-23 LUFS    M: -18.8 S: -17.8     I: -17.6 LUFS       LRA:   4.1 LU  FTPK:  -9.4 -11.3 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.574979  TARGET:-23 LUFS    M: -18.2 S: -17.9     I: -17.6 LUFS       LRA:   4.1 LU  FTPK:  -9.4 -11.7 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.674979  TARGET:-23 LUFS    M: -17.8 S: -18.0     I: -17.6 LUFS       LRA:   4.1 LU  FTPK:  -9.5 -11.9 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.774979  TARGET:-23 LUFS    M: -17.7 S: -18.1     I: -17.6 LUFS       LRA:   4.1 LU  FTPK:  -9.9 -12.4 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.874979  TARGET:-23 LUFS    M: -16.7 S: -18.0     I: -17.6 LUFS       LRA:   4.1 LU  FTPK:  -7.8  -6.8 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 38.974979  TARGET:-23 LUFS    M: -16.4 S: -18.1     I: -17.6 LUFS       LRA:   4.1 LU  FTPK:  -8.9  -9.4 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] t: 39.074979  TARGET:-23 LUFS    M: -16.9 S: -18.2     I: -17.6 LUFS       LRA:   4.1 LU  FTPK: -13.8 -12.7 dBFS  TPK:  -4.8  -4.1 dBFS
[Parsed_ebur128_0 @ 00000258d45dd640] Summary:

  Integrated loudness:
    I:         -17.6 LUFS
    Threshold: -27.6 LUFS

  Loudness range:
    LRA:         4.1 LU
    Threshold: -37.7 LUFS
    LRA low:   -20.2 LUFS
    LRA high:  -16.1 LUFS

  True peak:
    Peak:       -4.1 dBFS
[out#0/null @ 00000258d45dc740] video:0KiB audio:7322KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
size=N/A time=00:00:39.12 bitrate=N/A speed= 187x elapsed=0:00:00.20
