runtime_role,asset,habitat,instances,baseline_score,baseline_failure,candidate_status
baby rosette,assets/sky_lagoon/lagoon_kit/lagoon_baby_rosette.glb,meadow,varies,3.0,"complete but weak planted transition","accepted Mobile 4.5; complete stone-rooted silhouette"
meadow shrub,assets/sky_lagoon/lagoon_kit/lagoon_meadow_shrub.glb,meadow,varies,3.0,"complete but palette and base lacked family finish","accepted Mobile 4.5; cohesive planted base and palette"
coral flowers,assets/sky_lagoon/lagoon_kit/lagoon_flower_cluster_coral.glb,meadow,varies,3.0,"complete cluster but generic presentation","accepted Mobile 4.6; distinct coral cluster and modeled base"
lavender flowers,assets/sky_lagoon/lagoon_kit/lagoon_flower_cluster_lavender.glb,meadow,varies,3.0,"complete cluster but generic presentation","accepted Mobile 4.6; dedicated close view verifies full cluster"
mushroom cluster,assets/sky_lagoon/lagoon_kit/lagoon_mushroom_cluster.glb,meadow,varies,3.0,"complete cluster but unrelated imported family","accepted Mobile 4.5; unified pastel cap family and stone base"
pond reeds,assets/sky_lagoon/lagoon_kit/lagoon_pond_reeds.glb,water edge,10,3.0,"rooting and family palette weak in night evidence","accepted Mobile 4.6; visibly rooted only at water edge"
river stones,assets/sky_lagoon/lagoon_kit/lagoon_river_stones.glb,river bank,12,3.0,"small generic bank accents","accepted Mobile 4.5; readable bank transition outside water"
original rounded pine,assets/props/gen2/tree_pineroundf.glb,meadow and snow,varies,4.6,"approved original GEN2 anchor retained unchanged","accepted Mobile 4.6; original unchanged"
original autumn oak,assets/props/gen2/tree_fall.glb,meadow,varies,4.8,"approved original GEN2 anchor retained unchanged","accepted Mobile 4.8; original unchanged"
original airy fall tree,assets/props/gen2/tree_fall2.glb,meadow,varies,4.7,"approved original GEN2 anchor retained unchanged","accepted Mobile 4.7; original unchanged"
original round-canopy tree,assets/props/gen2/tree_fat.glb,meadow,varies,4.6,"approved original GEN2 anchor retained unchanged","accepted Mobile 4.6; original unchanged"
ancient spreading oak,assets/sky_lagoon/lagoon_kit/lagoon_tree_ancient_oak.glb,meadow,1+groves,1.5,"GEN5 first Mobile audit 4.4: age and exposed root character were not readable enough","accepted Mobile 4.7; low massive bifurcation, hollow facets, two root arches, radial flare, and seven separated GEN2 crown masses; 5083 triangles; 5 materials"
dancing birch grove,assets/sky_lagoon/lagoon_kit/lagoon_tree_dancing_birch.glb,meadow,1+groves,1.5,"GEN5 first Mobile audit 4.4: the high crowns merged into one conventional cap","accepted Mobile 4.7; three independently curved ringed trunks with separated heights and airy volumetric crowns; 5597 triangles; 4 materials"
umbrella tree,assets/sky_lagoon/lagoon_kit/lagoon_tree_umbrella.glb,meadow,1+groves,1.5,"GEN4 owner rejection within the overall repeated family","accepted Mobile 4.7; low layered parasol graph; 2497 triangles; 4 materials"
blossom cloud tree,assets/sky_lagoon/lagoon_kit/lagoon_tree_blossom_cloud.glb,meadow,1+groves,1.5,"GEN4 owner rejection: side silhouette collapsed into a narrow leaf spike","accepted Mobile 4.8; seven visible branch tips with volumetric GEN2 blossom sculpts; 3733 triangles; 4 materials"
windswept tree,assets/sky_lagoon/lagoon_kit/lagoon_tree_windswept.glb,meadow,1+groves,1.5,"GEN5 first Mobile audit 4.3: directional hero was nearly edge-on and its flag gesture collapsed","accepted Mobile 4.8; stronger bent trunk, five-stage tapered flag crown, added depth, and broadside hero staging; 3048 triangles; 4 materials"
twin-trunk heart orchard,assets/sky_lagoon/lagoon_kit/lagoon_tree_twinheart.glb,meadow,1+groves,1.5,"GEN4 owner rejection: leaf-spike assembly did not read as an orchard tree","accepted Mobile 4.7; intertwined trunks and two separated sculpted crowns; 3378 triangles; 4 materials"
weeping willow,assets/sky_lagoon/lagoon_kit/lagoon_tree_weeping_willow.glb,pond edge,2,1.5,"GEN4 owner rejection within the overall repeated family","accepted Mobile 4.8; visible bough graph and irregular deep hanging crown islands; 5494 triangles; 4 materials"
celebration snow pine,assets/sky_lagoon/lagoon_kit/lagoon_tree_celebration_snow.glb,snow,1,2.0,"GEN4 owner rejection within the overall repeated family","accepted Mobile 4.7; approved Northern pine base with readable surface ornaments and star; 1618 triangles; 12 materials"
story lantern,assets/sky_lagoon/lagoon_kit/lagoon_story_lantern.glb,path,6,3.0,"existing authored role lacked whole-kit cohesion","accepted Mobile 4.6; shell/gold/navy family readable in close view"
memory frame,assets/sky_lagoon/lagoon_kit/lagoon_memory_frame.glb,path,6,3.0,"existing surround did not match rebuilt focal architecture","accepted Mobile 4.6; coherent castle/lantern surround"
rainbow race arch,assets/sky_lagoon/lagoon_kit/lagoon_rainbow_race_arch.glb,meadow route,2,2.5,"thin hoop silhouette","accepted Mobile 4.5; both route views unobstructed"
butterfly world gate,assets/sky_lagoon/lagoon_kit/lagoon_butterfly_world_gate.glb,meadow portal,1,2.0,"thin wire/hoop gate language","accepted Mobile 4.6; child-readable shell and rainbow portal"
entry gatehouse,assets/sky_lagoon/lagoon_kit/lagoon_entry_gatehouse.glb,path,1,2.0,"mixed stock towers walls and flags","accepted Mobile 4.6; unified pearl/navy/gold landmark"
park bench,assets/sky_lagoon/lagoon_kit/lagoon_park_bench.glb,park,3,2.0,"unrelated stock park kit","accepted Mobile 4.5; unified rounded park family"
park hedge,assets/sky_lagoon/lagoon_kit/lagoon_park_hedge.glb,park,6,2.0,"unrelated stock park kit","accepted Mobile 4.5; unified rounded park family"
park fountain,assets/sky_lagoon/lagoon_kit/lagoon_park_fountain.glb,park,1,2.0,"unrelated stock park kit","accepted Mobile 4.6; focal shell/gold park accent"
play slide,assets/sky_lagoon/lagoon_kit/lagoon_play_slide.glb,playground,1,2.0,"mixed external toy palette and edge language","accepted Mobile 4.5; coherent pastel toy family"
play swing,assets/sky_lagoon/lagoon_kit/lagoon_play_swing.glb,playground,1,2.0,"mixed external toy palette and edge language","accepted Mobile 4.5; coherent pastel toy family"
play seesaw,assets/sky_lagoon/lagoon_kit/lagoon_play_seesaw.glb,playground,1,2.0,"mixed external toy palette and edge language","accepted Mobile 4.5; coherent pastel toy family"
play merry-go-round,assets/sky_lagoon/lagoon_kit/lagoon_play_merry.glb,playground,1,2.0,"mixed external toy palette and edge language","accepted Mobile 4.5; coherent pastel toy family"
play sandbox,assets/sky_lagoon/lagoon_kit/lagoon_play_sandbox.glb,playground,1,2.0,"mixed external toy palette and edge language","accepted Mobile 4.5; coherent pastel toy family"
play spring horse,assets/sky_lagoon/lagoon_kit/lagoon_play_spring_horse.glb,playground,1,2.0,"mixed external toy palette and edge language","accepted Mobile 4.5; coherent pastel toy family"
train station,assets/sky_lagoon/lagoon_kit/lagoon_train_station.glb,railway,1,2.5,"station did not unify primitive consist","accepted Mobile 4.6; shell canopy and consist palette aligned"
track tie,assets/sky_lagoon/lagoon_kit/lagoon_track_tie.glb,railway,240,1.5,"plain repeated BoxMesh sleeper","accepted Mobile 4.5; modeled rail family and safe repeated budget"
train engine,assets/sky_lagoon/lagoon_kit/lagoon_train_engine.glb,railway,1,1.5,"runtime primitive blockout","accepted Mobile 4.7; authored toy locomotive silhouette"
train tender,assets/sky_lagoon/lagoon_kit/lagoon_train_tender.glb,railway,1,1.5,"runtime box and coal spheres","accepted Mobile 4.6; matching coal tender and trim"
