path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/ambience_hall.ogg,ambience,ambience,False,True,False,,,58127652243e2fe79d759e42eb2ff7c3dc5121f57e2f870e13950c8dc1e79274,423602,vorbis,48000,1,70.6,48.0,-34.0,5.3,-18.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,3,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/ambience_lagoon.ogg,ambience,ambience,False,True,False,,,794e9eed0207665bf6dc10f5492463a968eb6fe674af189a97a12a1a6bc78d67,431974,vorbis,48000,1,72.0,48.0,-32.4,8.7,-15.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,2,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/ambience_reef.ogg,ambience,ambience,False,True,False,,,71b3b69630ab7abc9032c3b6156a3132e78785ae9a1c6ddb31f38e8e8e090f5a,433350,vorbis,48000,1,72.22,48.0,-30.3,7.3,-11.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/buy.ogg,sfx,sfx,False,True,False,,,8ef6e7ac80bab04b051bc16e204953c545e185a73b8fa53ae38b48fb4ec29499,18516,vorbis,44100,2,99.68,1.486077,-16.0,0.0,-5.7,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/buzz.ogg,sfx,sfx,False,True,False,,,24f6eaa038245789a5a2b6239b9c3b2be2b378998be25257ddcc2887807ad68e,11189,vorbis,44100,1,119.35,0.75,-16.0,0.0,-6.3,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/bubble_water.ogg,castle_sfx,castle_sfx,False,True,False,,,21153f963801f0fc8fd5692d4cc1d3a86128078b3fe37454d720546ab8d18991,10737,vorbis,24000,1,58.04,1.48,-13.0,0.0,-2.1,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,9,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/craft_brush.ogg,castle_sfx,castle_sfx,False,True,False,,,83a50337770212c7643047f30733e34453b166a833b66f20d522c2ee0f6942dd,8765,vorbis,24000,1,73.04,0.96,-13.9,0.0,-1.9,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,2,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/curtain_swish.ogg,castle_sfx,castle_sfx,False,True,False,,,cecf46efec801fdb71591e5e21ef0a58ed98978bb516b0ff9d8cc6dadb1fdfb6,8542,vorbis,24000,1,68.34,1.0,-12.4,0.0,-2.5,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,12,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/duck_squeak.ogg,castle_sfx,castle_sfx,False,True,False,,,9dddd0db17d379c8127917cdf46cddc40b8010fb88a7560876590c0e4b0e6405,5063,vorbis,24000,1,65.33,0.62,-10.2,0.0,-2.6,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,4,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/faucet_water.ogg,castle_sfx,castle_sfx,False,True,False,,,e11345fd3989897cee379f6bd498e61535e70bbf2dccab4a9fe4aba7487f6ff6,9680,vorbis,24000,1,64.53,1.2,-14.2,0.0,-2.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,6,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/castle/fridge_close.ogg,castle_sfx,castle_sfx,False,True,False,,,756c7da714d2634d8a41781b3f69f17c3f3d842c0f7910f7353d29afc33d825a,5143,vorbis,24000,1,79.12,0.52,-22.0,0.0,-2.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,3,asset_or_dynamic,see_ASSET_LICENSES
