role,species,prototype_path,style_score,species_read_score,modelability_score,overall_score,status,notes
tree,Coastal Douglas-fir,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_douglas_fir.png,4.8,4.8,4.8,4.8,prototype_accepted,"balanced tiered triangle; broad masses"
tree,Western redcedar,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_western_redcedar.png,4.8,4.8,4.7,4.8,prototype_accepted,"broad drooping fan tiers and buttressed base"
tree,Western hemlock,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_western_hemlock.png,4.8,4.9,4.7,4.8,prototype_accepted,"asymmetric taper and readable drooping leader"
tree,Sitka spruce,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_sitka_spruce.png,4.8,4.7,4.7,4.7,prototype_accepted,"stout blue-green cone; simplify scallop grooves"
tree,Shore pine,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_shore_pine.png,4.8,4.9,4.8,4.8,prototype_accepted,"crooked windswept trunk and three directional pads"
tree,Pacific yew,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_pacific_yew.png,4.8,4.7,4.8,4.7,prototype_accepted,"compact multi-stem silhouette and restrained berry cue"
tree,Bigleaf maple,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_bigleaf_maple.png,4.9,4.9,4.9,4.9,prototype_accepted,"broad cloud crown with sparse hanging paired double samaras; no leaf badges"
tree,Red alder,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_red_alder.png,4.7,4.8,4.8,4.7,prototype_accepted,"pale paired trunks and oversized catkins"
tree,Black cottonwood,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_black_cottonwood.png,4.8,4.8,4.8,4.8,prototype_accepted,"columnar stacked masses with sparse hanging coral catkin/seed ornaments"
tree,Pacific madrone,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_pacific_madrone.png,4.9,4.9,4.8,4.9,prototype_accepted,"coral-cream ribbon trunk creates a unique hero silhouette"
tree,Garry oak,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_garry_oak.png,4.9,4.9,4.8,4.9,prototype_accepted,"squat broad spread with sparse golden acorns; no leaf badges"
tree,Pacific dogwood,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_tree_pacific_dogwood.png,4.9,4.9,4.8,4.9,prototype_accepted,"three crown tiers and large cream flower emblems"
shrub,Salal A,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_salal_a.png,4.8,4.8,4.8,4.8,prototype_accepted,"low wide three-lobe mound; bells left; berries sparse"
shrub,Salal B,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_salal_b.png,4.8,4.9,4.9,4.9,prototype_accepted,"compact upright terraced mound; no trailing gesture"
shrub,Low Oregon grape A,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_oregon_grape_a.png,4.9,4.9,4.9,4.9,prototype_accepted,"radial pointed rosette with three upright gold spikes"
shrub,Low Oregon grape B,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_oregon_grape_b.png,4.8,4.8,4.8,4.8,prototype_accepted,"narrow vertical spear-fan with unequal gold spikes"
shrub,Red-flowering currant A,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_red_flowering_currant_a.png,4.8,4.8,4.8,4.8,prototype_accepted,"upright rounded split-trunk form with oversized tassels"
shrub,Red-flowering currant B,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_red_flowering_currant_b.png,4.9,4.9,4.8,4.9,prototype_accepted,"upright three-stem candelabra with staggered crowns"
shrub,Oceanspray A,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_oceanspray_a.png,4.8,4.8,4.8,4.8,prototype_accepted,"compact upright fountain with solid cream blossom plumes"
shrub,Oceanspray B,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_oceanspray_b.png,4.8,4.8,4.8,4.8,prototype_accepted,"solid tiered wedge with staggered upright blossom plumes"
shrub,Salmonberry A,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_salmonberry_a.png,4.9,4.9,4.9,4.9,prototype_accepted,"broad low cloud mound with large flower and berry emblems"
shrub,Salmonberry B,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_salmonberry_b.png,4.9,4.9,4.9,4.9,prototype_accepted,"tall asymmetric clustered tower with accents at three levels"
shrub,Trailing blackberry A,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_trailing_blackberry_a.png,4.9,4.9,4.8,4.9,prototype_accepted,"low creeping multi-cane bramble with white flowers and dark berries"
shrub,Trailing blackberry B,assets_src/concepts/sky_lagoon_pnw_flat/lagoon_shrub_trailing_blackberry_b.png,4.9,4.9,4.9,4.9,prototype_accepted,"compact arched bramble with tunnel-like negative space"
