path,role,sha256,width,height,frame_grid,used_at_runtime
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/frog_idle_chroma.png,generated_chroma_source,e218bd1eeed74d65dd3543926f28fc7c1659e19bda8765e58beda5af25ee32ac,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/frog_startle_chroma.png,generated_chroma_source,d07fd38b0f7a217f28e2c2a710783b639ad535995c2acfd17be4f16f815c5c28,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/hare_idle_chroma.png,generated_chroma_source,dbcb9cd320b1abe8162bb923179f97cea895bb5a468788a2814d87ec770c6009,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/hare_startle_chroma.png,generated_chroma_source,9873aba766772ca09f12d0c3afbd310f994d8b3713b748e114796f32275bbe49,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/otter_idle_chroma.png,generated_chroma_source,f4bb10b4ac8022b3f40dd0864c32dc1a6a55b3a958d8e512f3f15f70c9663e2f,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/otter_startle_chroma.png,generated_chroma_source,52684645e10b4b1febfb48ad0bce5b4fe9ea5883f19484eb64cb86bc7de2acd4,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/raccoon_idle_chroma.png,generated_chroma_source,92d39bf9745ab7228da885a587cb971278fdcce7afb9d2fbf3160782949a06d6,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/raccoon_startle_chroma.png,generated_chroma_source,0d53188c0fe31c4b143265e687057a18ceebddbda4dc3ab08cf9f2f170428202,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/squirrel_idle_chroma.png,generated_chroma_source,3995299a68709c67408f49b80fdf19a98c20d103c42c4bab990029b066734a85,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/raw/squirrel_startle_chroma.png,generated_chroma_source,b385d178c71ca70d9eabd39492952a6fcf871a9d3620389a0f7e28c07b94e631,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/frog_idle_alpha.png,full_resolution_alpha_source,9a737948b00a6b4aa289861ba3b6f2b2410c29d646732977e3e7150b846410e5,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/frog_startle_alpha.png,full_resolution_alpha_source,93d1a852e940ab8d6853117023f01b83e19783e64659288d1760469d10f762e3,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/hare_idle_alpha.png,full_resolution_alpha_source,84da6f0bcb58008ac2aab870330a7b94df4a6bb13941ed72e6b4050daa25dc20,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/hare_startle_alpha.png,full_resolution_alpha_source,26560b4d6d09136842b9bf88aecd0d070db205366d973ea6cb3d4fb61ee66b26,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/otter_idle_alpha.png,full_resolution_alpha_source,2b55e48ead75971205f6fcd0349d0f53926dc77057fed6711b0d9db5298dbe6a,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/otter_startle_alpha.png,full_resolution_alpha_source,0f3b213c25e6cfd077fdac7fdf0b3c07dcc9eb51d7673e8e22a195984358611b,1254,1254,2x2,false
assets_src/sky_lagoon/ambient_animals_2026-07-29/alpha/raccoon_idle_alpha.png,full_resolution_alpha_source,2cedbaf3874ef20377827a1c64fa769b6c459fee194b7318ff6f418f17432dcd,1254,1254,2x2,false
