"archive_path","bytes","sha256"
"documentation/SKY_LAGOON_PNW_FLAT_PROTOTYPE_AUDIT_2026-07-21.md","25010","6ecc4eb87f8b89359828e04140d759635897127fce57abfa9238bbf20d745859"
"documentation/sky_lagoon_pnw_flat_prototype_ledger_2026-07-21.csv","4550","f3a56f98b3f2213d2b239bf12ae0914cfa7321a1fc44cd7c4cef934b3314927d"
"documentation/SKY_LAGOON_PNW_RUNTIME_IMPLEMENTATION_2026-07-21.md","4713","dea768d7c3cf90f5386132d9fe7dc0389d143d038108f2770f4c4e7213b64cce"
"fauna/documentation/contact_sheet_runtime.png","409255","04a665f7f4b084bfdabaefb9ad24494011b0da9a1075e8499437d61336465834"
"fauna/documentation/manifest.csv","5401","3be8a6504099c0b73e10b95746e4e54befae77d47409f989b3d2aff3ccc34129"
"fauna/documentation/PROMPTS.md","14278","213e273ab8930b06d25fa0574819c49c871101fbe056515b81069d92abe93f79"
"fauna/documentation/README.md","4111","757e793de11e1d789df0b6b30c1080f464617505ef67bb55dfe952e1165e68f2"
"fauna/full_resolution_alpha/frog_idle_alpha.png","1020076","9a737948b00a6b4aa289861ba3b6f2b2410c29d646732977e3e7150b846410e5"
"fauna/full_resolution_alpha/frog_startle_alpha.png","774610","93d1a852e940ab8d6853117023f01b83e19783e64659288d1760469d10f762e3"
"fauna/full_resolution_alpha/hare_idle_alpha.png","1144866","84da6f0bcb58008ac2aab870330a7b94df4a6bb13941ed72e6b4050daa25dc20"
"fauna/full_resolution_alpha/hare_startle_alpha.png","871714","26560b4d6d09136842b9bf88aecd0d070db205366d973ea6cb3d4fb61ee66b26"
"fauna/full_resolution_alpha/otter_idle_alpha.png","663917","2b55e48ead75971205f6fcd0349d0f53926dc77057fed6711b0d9db5298dbe6a"
"fauna/full_resolution_alpha/otter_startle_alpha.png","573545","0f3b213c25e6cfd077fdac7fdf0b3c07dcc9eb51d7673e8e22a195984358611b"
"fauna/full_resolution_alpha/raccoon_idle_alpha.png","980500","2cedbaf3874ef20377827a1c64fa769b6c459fee194b7318ff6f418f17432dcd"
"fauna/full_resolution_alpha/raccoon_startle_alpha.png","810247","6966f588c451b20228161484b8dae85986827933db8ab205b108dd6e94862648"
"fauna/full_resolution_alpha/squirrel_idle_alpha.png","1096238","c4437e1e9aa276ae92036f4d2d440fd0021145d4d8f694d3b68d6e8d5dbc9f81"
"fauna/full_resolution_alpha/squirrel_startle_alpha.png","950404","64457feb69e8722e7dc5954c5dc616b5de8818e86e3f48d23d07b197efce47dd"
"fauna/runtime_atlases/frog_idle_atlas.png","203379","d6fc8b3e949a0c6885580a0b03e6088dba2c9fa7567b793ea36e8073cdd46c1d"
"fauna/runtime_atlases/frog_startle_atlas.png","160538","fa8b1442b6c270b91f2c69b9c143361adaabfbd044624598dc292c1e3692e4d5"
"fauna/runtime_atlases/hare_idle_atlas.png","220380","723a3a473845c506aeb45fe1ff1b5da5ea4794495dbd4c7a4946918016fa63ff"
