asset_id,family,accepted_reference_path,prompt_revision,generation_id,native_dimensions,sha256,score,status,rejection_reason
astronaut_engineer_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/astronaut_engineer_performance_boss_finale_2026-07-24.png,P4-03,exec-7ec20da7-2d87-498b-8ff8-1ce09aac83e9.png,1672x941,6466c1fbb90a8dccab09108a535b5a574a28e2cb264376cc0329e21e3fe15e94,4.8,accepted,
boss_midnight_maestro_friendly,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/boss_midnight_maestro_friendly.png,P4-03,exec-be832013-604d-4e17-9931-de89bd13a616.png,1254x1254,36c010267d59b56bf5ed67e3633111d6e355587325ff80f40104bf5daa0aa483,4.8,accepted,
boss_shadow_phantom_friendly,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/boss_shadow_phantom_friendly.png,P4-03,exec-14223439-45d9-4392-a07f-6757b96f2e34.png,1254x1254,32d2b82d0d9f90f3ed7e152772bc71ceaac8a86d5debef59705af455a8207286,4.8,accepted,
boxer_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/boxer_performance_boss_finale_2026-07-24.png,P4-03,exec-ee9975b1-59e7-4a47-8f29-4f7a8a1d20cb.png,1672x941,a16526d1addd17ef3554523b74c07d615ceb7ed494e0b0ce0a15f55dfff75f73,4.8,accepted,
doctor_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/doctor_performance_boss_finale_2026-07-24.png,P4-03,exec-06322a9d-e58b-4f97-9364-5c56235bf118.png,1672x941,e240c6c121a633cef4d685a0a5ae4c83ad163d96c6331ee7baea647dd640a56f,4.8,accepted,
farmer_gameplay_sheet,farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/farmer_gameplay_sheet.png,P2-08,exec-ba2b918e-93ed-4009-a25f-0ad6f7ccde69.png,1254x1254,4b6e346eda01ba7af3529326da92803e5e4b7312af2ad71bd27e1f10e8bc1a61,4.8,accepted,
farmer_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/farmer_performance_boss_finale_2026-07-24.png,P4-03,exec-98b68765-4d64-4120-9273-012ff7b01532.png,1672x941,29b8499af253f49cf1a5122b86518ed941dbd6c9457759200f7604eb9f5425a3,4.8,accepted,
imp_captain,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/imp_captain.png,P1,exec-7965759e-156f-4315-bb01-87a9820939b1.png,1254x1254,f9ae6de8d2604a81b2c0c9c20de68d51561fd749f49f554ecee9c141557ce68c,4.8,accepted,
imp_captain_bopped,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/imp_captain_bopped.png,P1,exec-b8efc220-fe27-450e-b323-b69efa66a4d8.png,1254x1254,fd07f79914c50087430c8aa6ac42f331c9af3080e2820aec0edc60e210d3aee4,4.8,accepted,
imp_captain_bow,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/imp_captain_bow.png,P1,exec-4cac2c7f-a077-4fc9-859b-91c3c385649e.png,1254x1254,cecf422c0f4440b5689a3483808e7955d0f1561d36fd024420150d5d8cf4cac2,4.8,accepted,
imp_mischief,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/imp_mischief.png,P1,exec-9e92b9fa-b7b5-4a9c-9f2a-e20018bfd8ff.png,1254x1254,a7c6a7b8add339355b6a17552aa47606b5df46c0c96d321ab02809503713bf50,4.8,accepted,
imp_mischief_bopped,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/imp_mischief_bopped.png,P1,exec-80d9d6fd-c1c6-4340-8578-85784779d49d.png,1254x1254,10ebf100347f032f8cb6cf18073cb1ac60bf26f4f3db247adf12b5ba91b1e797,4.8,accepted,
imp_mischief_bow,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/imp_mischief_bow.png,P1,exec-c06ee44d-9e98-4954-b24b-ae2af4edcf4c.png,1254x1254,8416e6535abcbe2b78a7a0da77cfbacd4b97e41e7b3c8706c875e21acf0230bd,4.8,accepted,
magician_performance_boss_finale_2026-07-24,boss_finales,assets_src/concepts/opera_regeneration_2026-08-01/cards/magician_performance_boss_finale_2026-07-24.png,P4-03,exec-d81a17c2-6eed-4acc-9b7f-7786dd135470.png,1672x941,262168c03ff37eed459c1d7bc28c96f4e0bd4fefffe3f1e87acf2e224608e485,4.8,accepted,
opera_house_audience_kit,opera_house,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_house_audience_kit.png,P3-03,exec-f1433e5a-7690-494d-b036-0b3171de0300.png,1254x1254,c875d03f7a0bf7fdd6d5ec85a888e7b35620fd36ae739da677e3715d5fcbbb22,4.8,accepted,
opera_job_astronaut_engineer_gameplay_rocket_front,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_astronaut_engineer_gameplay_rocket_front.png,P2-09/P4-05,exec-7ec64f23-f8db-443f-9825-698cbc2c007e.png,1254x1254,98988be4504159bb1520d6942bcf79b2501628d0dc5f19dee0fd86a197e0a5e4,4.8,accepted,
opera_job_ballerina_gameplay_music_box,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_ballerina_gameplay_music_box.png,P2-09/P4-05,exec-4236332a-1094-4976-bba1-4a6d554bd166.png,1254x1254,c878aaa4480767e60e334379116665dcb34d0b1eef910a80dab02b6342c2f874,4.8,accepted,
opera_job_ballerina_outfit_tertiary_tool_or_accessory,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_ballerina_outfit_tertiary_tool_or_accessory.png,P2-09/P4-05,exec-73ff7986-680c-44ef-b766-e42629c2c2cf.png,1254x1254,b6d5faa82d7a04e6e59258e43c43ad2e7432134f4bbc1de17eb3e36f73c0bea6,4.8,accepted,
opera_job_boxer_gameplay_championship_belt,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_boxer_gameplay_championship_belt.png,P2-09/P4-05,exec-a984de05-6eec-4cee-b096-5deffa914881.png,1254x1254,94bed19061061265febac7453fdf20d6cc9ec30aa8b15f8c5881da0c23b5e2ca,4.8,accepted,
opera_job_boxer_gameplay_imp_bow_group,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_boxer_gameplay_imp_bow_group.png,P2-02/03,exec-810207d9-2b60-44b3-b2d8-ef52c21ce90f.png,1254x1254,4284c5dc97a9843710a7d4b3d49635e97f25bf85719b96d2fbed50347502a49b,4.8,accepted,
opera_job_boxer_stage_states_bop_state,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_boxer_stage_states_bop_state.png,P2-02/03,exec-cffd5543-9456-4160-a8e1-c0cabdc624f7.png,1254x1254,aea0ec146a561e77fa00f101c2d795ff044c20d9e6af6ab2c14841309a79308e,4.8,accepted,
opera_job_boxer_stage_states_gentle_retry,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_boxer_stage_states_gentle_retry.png,P2-02/03,exec-d9a22fa6-1c1e-49c2-b548-d36989317590.png,1254x1254,1fa513439dd4988ffe5ba3f341ae4c0ece28a6b7dfda321e5bb39487c153a8fc,4.8,accepted,
opera_job_boxer_stage_states_imp_peek_state,rivals,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_boxer_stage_states_imp_peek_state.png,P2-02/03,exec-f6367beb-4ec3-45df-9511-1604815f64f4.png,1254x1254,dee94cce1b08a897cb18b7f19574d33b9bbeb6c8ad0d2d851ad52af55420a331,4.8,accepted,
opera_job_candy_maker_gameplay_wrapped_candy_reward,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_candy_maker_gameplay_wrapped_candy_reward.png,P2-09/P4-05,exec-3b5632b2-462f-4234-a380-a5f9656848b2.png,1254x1254,d82c1ea605cfc78b0a8c3ce75f24cf0dd1659829d9043d514afbbf0431e46732,4.8,accepted,
opera_job_candy_maker_stage_states_seven_slot_shelf,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_candy_maker_stage_states_seven_slot_shelf.png,P2-09/P4-05,exec-90f0543a-7011-460d-bef6-646590ded0db.png,1254x1254,af3c480c679a15b1371f069429215b5ce9e05d5ca5faccf44b58e6573ed234c7,4.8,accepted,
opera_job_candy_maker_stage_states_shelf_complete,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_candy_maker_stage_states_shelf_complete.png,P2-09/P4-05,exec-357d4deb-7e33-414b-a8d8-b8a45fec0700.png,1254x1254,7c0ea409a94ec490015b9cb680122711b74a5c67c7c06e8b574ba587c059fe01,4.8,accepted,
opera_job_candy_maker_stage_states_timing_pointer,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_candy_maker_stage_states_timing_pointer.png,P2-09/P4-05,exec-f3073d5a-e2d8-4209-9c85-feea39fa9ab0.png,1254x1254,a483550a2f41855fe71225dcc304f74a53077a4151063511da32924a4e2aa27e,4.8,accepted,
opera_job_detective_gameplay_magnifier,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_detective_gameplay_magnifier.png,P2-09/P4-05,exec-c79a4fbc-83b2-4b03-831f-88a8fb46ba89.png,1254x1254,a6cb956c748e384f0ca40d10f9d430706194110a062fb892c8a1217966405112,4.8,accepted,
opera_job_detective_gameplay_pearl_tiara,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_detective_gameplay_pearl_tiara.png,P2-09/P4-05,exec-16885f1a-8e92-49f6-b796-b29ee46925b5.png,1254x1254,00b19770f052850d9a9cb3bfa19d6627e6fd2c2a0d2db6034f32d34a6b447886,4.8,accepted,
opera_job_detective_stage_states_case_complete_tableau,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_detective_stage_states_case_complete_tableau.png,P2-09/P4-05,exec-0504f6d2-ad42-4afa-916b-97ff4a110d9b.png,1254x1254,0e89bd426c550c68d31357a7c24a4cb203a8fb21093308c16f9c4b935de19e35,4.8,accepted,
opera_job_detective_stage_states_chest_pedestal,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_detective_stage_states_chest_pedestal.png,P2-09/P4-05,exec-4e244964-dea4-4298-a42e-5c1add1dcdec.png,1254x1254,0703f67e013f376d90ed71593ad4f127cfbf09a1a6f38a9b07d3aae13db73c8d,4.8,accepted,
opera_job_detective_stage_states_magnifier_pointer,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_detective_stage_states_magnifier_pointer.png,P2-09/P4-05,exec-f5faed60-669d-406f-b003-f8eabdfe5af7.png,1254x1254,646977ddf120c91f5076c89df7a82bf7e2413b23177c769ec8bba96668c5bbb2,4.8,accepted,
opera_job_doctor_gameplay_recovered_starfish,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_doctor_gameplay_recovered_starfish.png,P2-09/P4-05,exec-be9f8a34-354c-41fd-9bc0-4c328e3376ff.png,1254x1254,d1dc7830d761f5a35d0c324aefbfe1cdff0db48fd78cae96122fdf1b02cdb552,4.8,accepted,
opera_job_doctor_outfit_primary_tool_or_accessory,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_doctor_outfit_primary_tool_or_accessory.png,P2-09/P4-05,exec-6217a596-9d59-44ae-a6f2-d06748b26144.png,1254x1254,c9f610cae1b18023b241b7bfb714a1cbd85c8d4d7d5dad832d406c064823dfa7,4.8,accepted,
opera_job_doctor_stage_states_four_step_board,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_doctor_stage_states_four_step_board.png,P2-09/P4-05,exec-1ef8b71a-321a-41ff-ace5-861a04032501.png,1254x1254,c09d04977129f2d7d0ee8b83cf74cb4a6a729350811ea13bdc1b1bafedd242cb,4.8,accepted,
opera_job_farmer_gameplay_piggy_fed,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_farmer_gameplay_piggy_fed.png,P2-09/P4-05,exec-2518f2b7-e50b-4cc0-b335-b43daea2b38c.png,1254x1254,bcea6f363795ba3a4aa052799af3b1015a4fd2294e6ebd0950d87aca1b9503d9,4.8,accepted,
opera_job_farmer_stage_states_piggy_finale,career_cards,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_job_farmer_stage_states_piggy_finale.png,P2-09/P4-05,exec-c4018336-a9dd-406c-b5b1-289671a8d08a.png,1254x1254,23f0e6b5f8ead8ae8c633959485cbb1120ee9a07b870a630bc0e587fb690efb0,4.8,accepted,
