path,collection,status,godot_import_scope,extension,bytes,sha256,note
art_library/candidates/castle_differentiation_2026-07-17/castle_bath_shell_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,171564,78039021a243c293bf7311f4db8c79e27b0706de0a7398e5c6dc8c53a991a415,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/castle_bedroom_moon_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,246006,743bfe475016cb2288958f2a2dcd9b82d60329f075e80d2063f623f29535c12d,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/castle_craft_patch_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,222734,f171ba1f034cc6f27236e90bff0f374ae435184785ca68776405428f96c7e93a,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/castle_music_star_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,263682,a23be6602d86de2fcd17160e277dcc7bfef63dfdf4efc32632750b4e0ae9bc23,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/castle_pantry_tile_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,224736,d7ef0cbb2e3678ee5807538303ee0aaf69dd25fe1024a7b05219b87c27822ba5,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/castle_plaster_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,127844,b4a78d5d48cfd09d2812b564e2af62ef55d48418ebf8ea8fd7987d8e12668263,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/kitchen_counter_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,153598,d89d5c5bb409e58b2bf59d6d95c16fd9b3bd8b96d13536eb54920a48c3580610,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/kitchen_floor_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,116288,957661ae889bbeda7c4c0ccca246f5d245f42e79c03069eee2205c8a0ffe3e13,Unintegrated candidate retained from work in progress.
art_library/candidates/castle_differentiation_2026-07-17/kitchen_wood_col.jpg,art_library/candidates,preserved_candidate,no,.jpg,157494,6c0b582b629e782b4f29645977d7db5c72e0e61c8e4a14d757c0891c9c758c03,Unintegrated candidate retained from work in progress.
assets/aquatic/Carp.glb,assets,runtime_pool,yes,.glb,193852,2d9ffd977637442a920dfc6e84adc16bceeb491be597d3487bc1dfe7a4c85ec2,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/ClownFish.glb,assets,runtime_pool,yes,.glb,124264,c8482ed75249a2a4ef7fff2c80df606487e83f8d8515c9eb89c036be9a063f0c,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Coral.glb,assets,runtime_pool,yes,.glb,25536,c6cc33992a623f3e24fa33807335e7ddbde77ea96355dde5742af5ac9558e8d1,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Coral1.glb,assets,runtime_pool,yes,.glb,105056,a013bf8e0bea5247badc237708a3375231d0daace7e36e2d0015a9595e88674d,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Coral2.glb,assets,runtime_pool,yes,.glb,65732,a9bf67dd18e7a56627ba712958d342e5a228831200dcfbf0d638d2e0029164bc,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Coral3.glb,assets,runtime_pool,yes,.glb,119952,1042d4356ee7a60db188c0c9d18f4afdb5f81965f345cda26b21121e4d62a89c,Runtime-eligible art; reference status is determined by game content.
assets/aquatic/Coral4.glb,assets,runtime_pool,yes,.glb,61704,2577d19b95b0c4ceb75e4edb45c897642ed1815b3a575b51d016e670a5287fd1,Runtime-eligible art; reference status is determined by game content.
