"relative_path","bytes","sha256"
"characters/boss_dust_bunny/BOSS_DUST_BUNNY_IDENTITY.png","1822045","e585e525624f4da1bc06fb468dd5618fc608b103565a907ce797f29c85e844ef"
"characters/boss_dust_bunny/IDENTITY_CARD.md","629","60cfec6ec4bd73c41a53ef99e302069ac09b3a46d007799affa3a3124ccfe735"
"characters/boss_dust_bunny/MOTION_angry.png","990500","897ca1fec2e3dbdfddb1b6566fc014b0809e3e276148b46267746466cfdb5915"
"characters/boss_dust_bunny/MOTION_flinch.png","975236","fe885c898dc70d4ac621005a4f7b0c2727ac354322453b434e96dc2b7dabb743"
"characters/boss_dust_bunny/MOTION_implode.png","694299","273770fa67763662e2294d80444da727575bb0a10c63938d5fe20689d0f9d256"
"characters/boss_dust_bunny/MOTION_jump.png","917056","7f117638631841c31eb58b9c81224158d29d64f325980c75c475e0376e36788c"
"characters/boss_dust_bunny/MOTION_laugh_vulnerable.png","1147987","bdcf03aab906fa9c8f7293733e780ffaac883c14ba72bdc43069a4ace4f9afca"
"characters/boss_dust_bunny/SOURCE_MOTION_DESIGN.md","16342","29a8626c80337204569e9cea73628f1bfff9ea7715050adddf309e2a3548b4dd"
"characters/daddy_mermaid/DADDY_FRONT_IDENTITY.png","4708599","2eda6f76760b85984692dd35bf9ce69b631f6d9db4c8b7b8c013bb92cb632b77"
"characters/daddy_mermaid/IDENTITY_CARD.md","538","3e93e0279cd2a250572b77399b194c8fefb2d92d01cc8c810ee4815bb4df923c"
"characters/huluu/HULUU_CANONICAL.png","612525","4b6c0e4d1c4945cc1c3cb1594ad967aa6001e9bf24506e4574345088fd9a2dc9"
"characters/huluu/IDENTITY_CARD.md","630","dcb734fce1600721c27fa75e1ef3f63768e84bb7008818da08c49fd029fdc0b5"
"characters/rainbow_dust_bunny/IDENTITY_CARD.md","520","4b71471544a4183c8fed196e900d95811b4d64ba27d61977e521530a6adeec8c"
"characters/rainbow_dust_bunny/RAINBOW_DUST_BUNNY_CONCEPT.png","1608938","e488d7c300eff116eee58a1b0ae4a4685595fc20f0ac67b7382b197b47f62f17"
"characters/roshan/IDENTITY_CARD.md","407","0754bf85ae7a3a20ad310dab7e8b73e0245654e0941b2044c3a2bfedea8cf36f"
"characters/roshan/ROSHAN_FRONT_IDENTITY.png","50051","69827625a8a795f1303c90a465454dd8529f10d5401c78911d00b90be8d1e1ab"
"characters/roshan/ROSHAN_REAR_POSE_SHEET.png","656707","325985106004ca6614370b4aa0eb988a911e385dd450612577f31afc65da6ba1"
"characters/rumi/GROK_PROMPTS.md","2257","e3d2d8e0d35289f7bf01048c62b5ce9ba44b226c6c3b789be3cf2c1c537f3641"
"characters/rumi/IDENTITY_CARD.md","2258","182c5529bbcad1f62c8020367b093f1292c438e0ee23eee631cac557cf3369bf"
"characters/rumi/RUMI_AND_ROSHAN_RELATIONSHIP_SAMPLE.png","1943248","963363147ef9527e77f5a7d3c936c32b84b227ddab1f87a34eee76914b6fca26"
"characters/rumi/RUMI_EIGHT_POSE_ATLAS.png","599076","b5d31e649ad23150790bff0919c3b2f09ddb96317cd24c60478450731d3f8624"
"characters/rumi/RUMI_EIGHT_POSE_RUNTIME.png","557357","d5e0bff392a22c341c313ab94db5cea7a3cb6bb682b9ea8af2bc190a810c3f66"
"characters/rumi/RUMI_FULL_BODY_IDENTITY.png","470838","636ec38fd0e01d472163da8a83e7c818a488823545565f17136ca6eb7b5bb31f"
"characters/rumi/SOURCE_CHARACTER_DESIGN.md","2956","eca92c813f1cf87db0e8440816531af4bc5946f14862014a3715d42e7a2c0633"
"characters/rumi/SOURCE_GENERATION_RECORD.md","6433","b3856436028dab992f90654cf852ec4ac2a8b8fa998c31d4e0dc691e12fc409d"
"characters/rumi/SOURCE_PROVENANCE.md","781","6257406d9514db5bd8b5750200ac972f41c8151f176c3264cd62060e8f86e2a2"
"GROK_START_HERE.md","2319","9ff8059da90de462ed70220885c28c357b7bc2b3e09b6855fd65cf0fe9bb9d2c"
"locations/sky_lagoon/01_SKY_LAGOON_FINAL_GEOGRAPHY.jpg","1238898","52f71f26ed54e52b7d4a4c2e973a5827e405b42fdc5f97a0b07e6018c56cb319"
"locations/sky_lagoon/02_CASTLE_EXACT_FOUR_TOWER.png","1412255","08e3b8503520f3657e7f788bc74c967b76692f5dd292e0971495677f0e695a42"
"locations/sky_lagoon/07_SKY_LAGOON_FULL_PANORAMA.png","18000705","017532ae864e534d9b356472e2e29150855ede6583a7f63f02f0401d28c7be41"
"modules/opening_flight_to_sky_lagoon/01_PROJECT_SETUP.md","3744","a68c8e611639baaa83f7b647e172fb33ad70b4d335067911e2749fa82069d065"
"modules/opening_flight_to_sky_lagoon/02_REFERENCE_UPLOAD_MATRIX.md","3499","a0dd3edf4d3466274e3084ec7314941db02faf84e91dc4ce04d52724c9749365"
"modules/opening_flight_to_sky_lagoon/03_15_SECOND_PRODUCTION_PLAN.md","2695","87573f4fee6ce03274b5cefc9121b0de3d2f325d4713ef6738c76099884b8cdd"
"modules/opening_flight_to_sky_lagoon/04_CONTINUITY_LEDGER.csv","614","d3dc8543d1e37365a592ff258515404949cb9f6caabd1c2b3a3d552c75207083"
