"relative_path","bytes","sha256"
"GROK_START_HERE.md","2319","9ff8059da90de462ed70220885c28c357b7bc2b3e09b6855fd65cf0fe9bb9d2c"
"PACKAGE_INVENTORY_SHA256.csv.import","624","5bc909526cc6398bb7bf8500b6714fc3a333a3959f8c04b12dd5f45f664477c5"
"README_FIRST.md","4027","3c23a42a68bf3d248b293550866a48f8d56ddef7fa75f0fd9d70e8b315b33a8b"
"characters/EMBER_ROYALS_ANIMATION_MANIFEST.json","5408","3427f63224795b44c35d0161e648ebaa535f247304426eebe8d4e4bebb0e51e9"
"characters/EMBER_ROYALS_PAIRED_DELIVERY.md","979","cf0640906cd482642d36864719fc11d05170a62faa18e1fe571586241ca2e099"
"characters/EMBER_ROYALS_family_walk.gif","840013","1dbb6ed6fdb8a3ceb337ea1b028dcf40c66234ac6670df0af65dd7ef52bda045"
"characters/EMBER_ROYALS_family_walk.mp4","413604","1f7c48f9a019088fe9c0b286b1805691a390083735a20d5620023d7a93564e05"
"characters/boss_dust_bunny/BOSS_DUST_BUNNY_IDENTITY.png","1822045","e585e525624f4da1bc06fb468dd5618fc608b103565a907ce797f29c85e844ef"
"characters/boss_dust_bunny/BOSS_DUST_BUNNY_IDENTITY.png.import","1037","90f0aafcf8cd04928e67aa71cd06bcad6cf8ee3eec19aeccf0e485fe43f85531"
"characters/boss_dust_bunny/IDENTITY_CARD.md","629","60cfec6ec4bd73c41a53ef99e302069ac09b3a46d007799affa3a3124ccfe735"
"characters/boss_dust_bunny/MOTION_angry.png","990500","897ca1fec2e3dbdfddb1b6566fc014b0809e3e276148b46267746466cfdb5915"
"characters/boss_dust_bunny/MOTION_angry.png.import","1001","b8f4612a3cfa50e50aeabe3e2f8d49c97c74dbf2cad2b2ec2dde68a4379027c1"
"characters/boss_dust_bunny/MOTION_flinch.png","975236","fe885c898dc70d4ac621005a4f7b0c2727ac354322453b434e96dc2b7dabb743"
"characters/boss_dust_bunny/MOTION_flinch.png.import","1005","01a78ff1f373f3d3195e7b4a2a3e557eedda710ee15c26062ad20be55f11e648"
"characters/boss_dust_bunny/MOTION_implode.png","694299","273770fa67763662e2294d80444da727575bb0a10c63938d5fe20689d0f9d256"
"characters/boss_dust_bunny/MOTION_implode.png.import","1008","6d07672c419730d09496d684c4f7d29df9ecf6cf636c9a767da475c4a21c7a3f"
"characters/boss_dust_bunny/MOTION_jump.png","917056","7f117638631841c31eb58b9c81224158d29d64f325980c75c475e0376e36788c"
"characters/boss_dust_bunny/MOTION_jump.png.import","999","17388919a6855706c4cd7068f1c47eefdbc256a7ffab58ad0d9e5cb43e7b7a5c"
"characters/boss_dust_bunny/MOTION_laugh_vulnerable.png","1147987","bdcf03aab906fa9c8f7293733e780ffaac883c14ba72bdc43069a4ace4f9afca"
"characters/boss_dust_bunny/MOTION_laugh_vulnerable.png.import","1035","2083496ebd80d8523c85e53993832d020e16dd7cc5d9267bd2cd6b1dccb2287d"
"characters/boss_dust_bunny/SOURCE_MOTION_DESIGN.md","16342","29a8626c80337204569e9cea73628f1bfff9ea7715050adddf309e2a3548b4dd"
"characters/daddy_mermaid/DADDY_FRONT_IDENTITY.png","4708599","2eda6f76760b85984692dd35bf9ce69b631f6d9db4c8b7b8c013bb92cb632b77"
"characters/daddy_mermaid/DADDY_FRONT_IDENTITY.png.import","1024","1318c729299b881ab695f6d5b605edc0efb55d11ebe667c7763eeed24f670520"
"characters/daddy_mermaid/IDENTITY_CARD.md","538","3e93e0279cd2a250572b77399b194c8fefb2d92d01cc8c810ee4815bb4df923c"
"characters/ember_king/ANIMATION_DELIVERY.md","1151","041fc9e34e6d0653e5e926f3061b31ac58af5a8cebb3d9ed4ed8397a0b98356e"
"characters/ember_king/EMBER_KING_IDENTITY.png","1043256","052242579de522610580834b5b34c61dc5164c0343597e71aa79e596b7f1746e"
"characters/ember_king/EMBER_KING_IDENTITY.png.import","1017","400912492ff630756e91ef626d354c6fbac384861e7e485c1fa1f3fd06e96fe1"
"characters/ember_king/EMBER_KING_MOTION_AUTHORITY.png","1003811","4d8186ce1674eb35874addf7aa293406f180a75bd3e205c03e5b22a0f99f6692"
"characters/ember_king/EMBER_KING_MOTION_AUTHORITY.png.import","1042","72d8b366a276d2028f02dda2adc80e9bcb909b01639b81ca17e749082555607b"
"characters/ember_king/EMBER_KING_RUNTIME_ATLAS.png","585266","a5e33cde75471dcd3f5a1e8fb144e9e7315a3ab1b075f7cfc93fa1a13ae66bc9"
"characters/ember_king/EMBER_KING_RUNTIME_ATLAS.png.import","1033","2b3786b482bd8f171239125cc1a91af5abf85a238a93fe0a61c260b1b59c2711"
"characters/ember_king/EMBER_KING_SPRITE_FRAMES.tres","2180","9116053bf8efd11d58eaf50737c1f84497947988faa794940028ca228c00fe92"
"characters/ember_king/GROK_PROMPTS.md","1950","4761983f727bdd6f8419d9a76f6213d20d823c5858db8146cd5b04416633dd7a"
"characters/ember_king/IDENTITY_CARD.md","1987","0b3df808a64079381fe17274626ef766593ffcbb9b62349bc408acc07b162f44"
"characters/ember_king/SOURCE_GENERATION_RECORD.md","3962","b54819e79f971772d3f5273cfbd1a1cfcbbf26beea7acf491fde1333a2ab7259"
"characters/ember_king/animations/EMBER_KING_cape_fan.gif","120787","22dd1c4a7ad68723046566f46f80b12d30fcb4d42eac40a2a50dfa7ff0fbac00"
"characters/ember_king/animations/EMBER_KING_cape_fan.mp4","129302","651e6f4b82cf257352992175310bdda95b7161bf20737247e1b71602275ae639"
"characters/ember_king/animations/EMBER_KING_heavy_walk.gif","255069","2bf6f3ebfc675ec0119789dc0f637c926d0e274add465977f8e152c8bf8715aa"
"characters/ember_king/animations/EMBER_KING_heavy_walk.mp4","232347","8d9f8200e7b68cf58db2227ed94dc4bfcf991378086951fb103838f9bce33017"
"characters/ember_king/animations/EMBER_KING_idle.gif","80931","396bb3e24455ce6eebcceda16a93398c89c1a13a459776b0a9352b7a5f3e5bfe"
