"relative_path","bytes","sha256"
".gdignore","2","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"GROK_START_HERE.md","2682","99365f364902751981a245e7a2714a592d523474da9f08ca7a8e17438d88e612"
"README_FIRST.md","5256","25ab2d6803cdcd24ccd0255f5444081687aa3715d1da5021f782db8e4dd31888"
"asset_workgroup/DAY_ONE_POOL_WORKGROUP.md","4133","569254b01d51b5df022d4daea217b36113ac0a86d47e42b8dc28e5c7c00dddd3"
"asset_workgroup/DOWNLOADS_SHA256.txt","468","e55890ea169b0be863f81253fc278b680c594b210d91bdcb25e5ad21c9a7706b"
"asset_workgroup/GROK_ASSET_BOOTSTRAP.md","1924","6ce61e53032bc08adb5e0831841776f237aca226947e1674cae0c83085817282"
"asset_workgroup/PNW_PACK_MANIFEST.csv","7460","0e645cb6ee26973e9d03dfa09e58b03483b0d46ea9d8fffc5953fe900ed74f1b"
"asset_workgroup/README.md","2872","873a5e3351f5fc019cd0a4e3d234165f1822ff120c990cf00027614068eb703d"
"asset_workgroup/WORKGROUP_MANIFEST.json","2662","97e3c7b5d091d2e4715e2dce03ed54ff4327c72910eae177ba158576624295ed"
"asset_workgroup/downloads/01_CHARACTER_LIBRARY.zip","35525272","fe5a6b5ebd9e6d69346b32d82c6c8fc32c43ca91cc62105a9602b02049f16623"
"asset_workgroup/downloads/02_SKY_LAGOON_LOCATION.zip","20879035","7ccce24dcef80754cd9b22c377d727ce7ad1c9254aebd5ad3bf3bfc9f1085398"
"asset_workgroup/downloads/03_PNW_FULL_2D_PACK.zip","16197859","e22e9171a05231ea76d6729bc03b4a90b7fbb04df2d7aedb180d6939e4418d9a"
"asset_workgroup/downloads/04_OPENING_SEQUENCE_MODULE.zip","238881","2f68701c069635516514db25d2621c2300fa1bc7077c2db8c028a0a51941455a"
"asset_workgroup/downloads/05_OPENING_V2_REBUILD.zip","1779099","8d61cdcde3902defe18e8486acc6398a4108b89e0b0198afb83ec07361326559"
"asset_workgroup/previews/PNW_FAUNA_CONTACT_SHEET.png","409255","04a665f7f4b084bfdabaefb9ad24494011b0da9a1075e8499437d61336465834"
"asset_workgroup/previews/PNW_SHRUB_MASTER_SHEET.png","862178","52fcb56634264994588b2c34abaef7d4faa240c6052885643fa4639a7208cd72"
"asset_workgroup/previews/PNW_TREE_MASTER_SHEET.png","1279892","9f4a781f02a04ef78d1424b19ea47dc17d94e1364850d530d2fe84e754073310"
"characters/EMBER_ROYALS_ANIMATION_MANIFEST.json","7283","8fd570a39cad2278b08ed440a7be72a85e48184ce4dc47d937f573753b6cc44b"
"characters/EMBER_ROYALS_PAIRED_DELIVERY.md","1105","726cf8221a897ac3b5ed903e616db308867b88d0ca67877460f9ae9e507a4b2c"
"characters/EMBER_ROYALS_family_walk.gif","2162421","9f13f2d74ead8757ee0d3f61378bf1e68ae664a1bde122e2ea7828acaa8e9b55"
"characters/EMBER_ROYALS_family_walk.mp4","998678","8db8b6ce9ab06c769375f74cc3fbe25846ac88cecd4788ceef960741b2991b05"
"characters/baby_eagle/BABY_EAGLE_PINNED_STATE.png","525993","dab2d2cd9c89d1b74def2cb9ef6e4adb0930deb7099dde1f457309665690a0ac"
"characters/baby_eagle/BABY_EAGLE_STANDING_IDENTITY.png","671297","90c54412aa59317b45d3d670ada181ee7ede20ba5fe91f051e61d81f70f0ef76"
"characters/baby_eagle/IDENTITY_CARD.md","1034","c3ab1fe602b2bfbca6bd68b4d25a06fed4872d61125f91fe5a2773ddf2ac827b"
"characters/boss_dust_bunny/BOSS_DUST_BUNNY_IDENTITY.png","1822045","e585e525624f4da1bc06fb468dd5618fc608b103565a907ce797f29c85e844ef"
"characters/boss_dust_bunny/IDENTITY_CARD.md","636","577b41d5b5ad4b7e54b8b05f1bbfa9e1ae8e176c32841b17edd941a3c47a7767"
"characters/boss_dust_bunny/MOTION_angry.png","990500","897ca1fec2e3dbdfddb1b6566fc014b0809e3e276148b46267746466cfdb5915"
"characters/boss_dust_bunny/MOTION_flinch.png","975236","fe885c898dc70d4ac621005a4f7b0c2727ac354322453b434e96dc2b7dabb743"
"characters/boss_dust_bunny/MOTION_implode.png","694299","273770fa67763662e2294d80444da727575bb0a10c63938d5fe20689d0f9d256"
"characters/boss_dust_bunny/MOTION_jump.png","917056","7f117638631841c31eb58b9c81224158d29d64f325980c75c475e0376e36788c"
"characters/boss_dust_bunny/MOTION_laugh_vulnerable.png","1147987","bdcf03aab906fa9c8f7293733e780ffaac883c14ba72bdc43069a4ace4f9afca"
"characters/boss_dust_bunny/SOURCE_MOTION_DESIGN.md","16342","29a8626c80337204569e9cea73628f1bfff9ea7715050adddf309e2a3548b4dd"
"characters/daddy_mermaid/DADDY_FRONT_IDENTITY.png","4708599","2eda6f76760b85984692dd35bf9ce69b631f6d9db4c8b7b8c013bb92cb632b77"
"characters/daddy_mermaid/IDENTITY_CARD.md","545","5479bfd427ec23f66e2711b3803e8679fc5195b0e92e00b2a90f07b861583dca"
"characters/ember_king/ANIMATION_DELIVERY.md","1582","cb437c67001926862a28f9a8b6b749a836508d703852486fc1714ee5b0f8be93"
