"relative_path","bytes","sha256"
".gdignore","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"asset_workgroup/downloads/01_CHARACTER_LIBRARY.zip","35525272","fe5a6b5ebd9e6d69346b32d82c6c8fc32c43ca91cc62105a9602b02049f16623"
"asset_workgroup/downloads/02_SKY_LAGOON_LOCATION.zip","20879035","7ccce24dcef80754cd9b22c377d727ce7ad1c9254aebd5ad3bf3bfc9f1085398"
"asset_workgroup/downloads/03_PNW_FULL_2D_PACK.zip","16197859","e22e9171a05231ea76d6729bc03b4a90b7fbb04df2d7aedb180d6939e4418d9a"
"asset_workgroup/downloads/04_OPENING_SEQUENCE_MODULE.zip","238881","2f68701c069635516514db25d2621c2300fa1bc7077c2db8c028a0a51941455a"
"asset_workgroup/DOWNLOADS_SHA256.txt","375","28a6c6751779de54bee076575fa4c067ad3d0e99806bd8a34c3c70d1bc8feb36"
"asset_workgroup/GROK_ASSET_BOOTSTRAP.md","1725","d53611ac1a4af56dd651822fa2623563b1cf68209d724bb21ce3d264a71e4fe3"
"asset_workgroup/PNW_PACK_MANIFEST.csv","7460","0e645cb6ee26973e9d03dfa09e58b03483b0d46ea9d8fffc5953fe900ed74f1b"
"asset_workgroup/previews/PNW_FAUNA_CONTACT_SHEET.png","409255","04a665f7f4b084bfdabaefb9ad24494011b0da9a1075e8499437d61336465834"
"asset_workgroup/previews/PNW_SHRUB_MASTER_SHEET.png","862178","52fcb56634264994588b2c34abaef7d4faa240c6052885643fa4639a7208cd72"
"asset_workgroup/previews/PNW_TREE_MASTER_SHEET.png","1279892","9f4a781f02a04ef78d1424b19ea47dc17d94e1364850d530d2fe84e754073310"
"asset_workgroup/README.md","2609","c27fefa4ddd3f6115e24fb494287d7c7764ea50e8c4875916fde405afecdf87a"
"asset_workgroup/WORKGROUP_MANIFEST.json","2169","da37654c2580b036180e5344a3191a32bd791bd7d4675fceba9ee4f1382202d2"
"characters/boss_dust_bunny/BOSS_DUST_BUNNY_IDENTITY.png","1822045","e585e525624f4da1bc06fb468dd5618fc608b103565a907ce797f29c85e844ef"
"characters/boss_dust_bunny/IDENTITY_CARD.md","629","60cfec6ec4bd73c41a53ef99e302069ac09b3a46d007799affa3a3124ccfe735"
"characters/boss_dust_bunny/MOTION_angry.png","990500","897ca1fec2e3dbdfddb1b6566fc014b0809e3e276148b46267746466cfdb5915"
"characters/boss_dust_bunny/MOTION_flinch.png","975236","fe885c898dc70d4ac621005a4f7b0c2727ac354322453b434e96dc2b7dabb743"
"characters/boss_dust_bunny/MOTION_implode.png","694299","273770fa67763662e2294d80444da727575bb0a10c63938d5fe20689d0f9d256"
"characters/boss_dust_bunny/MOTION_jump.png","917056","7f117638631841c31eb58b9c81224158d29d64f325980c75c475e0376e36788c"
"characters/boss_dust_bunny/MOTION_laugh_vulnerable.png","1147987","bdcf03aab906fa9c8f7293733e780ffaac883c14ba72bdc43069a4ace4f9afca"
"characters/boss_dust_bunny/SOURCE_MOTION_DESIGN.md","16342","29a8626c80337204569e9cea73628f1bfff9ea7715050adddf309e2a3548b4dd"
"characters/daddy_mermaid/DADDY_FRONT_IDENTITY.png","4708599","2eda6f76760b85984692dd35bf9ce69b631f6d9db4c8b7b8c013bb92cb632b77"
"characters/daddy_mermaid/IDENTITY_CARD.md","538","3e93e0279cd2a250572b77399b194c8fefb2d92d01cc8c810ee4815bb4df923c"
"characters/ember_king/ANIMATION_DELIVERY.md","1547","04a90b7e04579254cc716f53e8c37cea1f59e0c217bc82c472a14f828abfcba5"
"characters/ember_king/animations/EMBER_KING_cape_fan.gif","137577","494d60e3a2c86f20d0fc6374183ca137d1eaa25775724b66e582a87b125561a5"
"characters/ember_king/animations/EMBER_KING_cape_fan.mp4","149977","3fbd3f5b68282d9170d3423beb01c88c9e7b37706fa206d87246be1d609fd91d"
"characters/ember_king/animations/EMBER_KING_heavy_walk.gif","614108","c1c8f9c52d3fad0099981f7a600466bdce2f5700f8226c9f9f15bd2c1c64460b"
"characters/ember_king/animations/EMBER_KING_heavy_walk.mp4","354619","45d75e30800443c513888dd2d91ef28f654e75bf175227d434cda4732d0505d7"
"characters/ember_king/animations/EMBER_KING_idle.gif","106285","98a129b10169dbb222ca26769ba05fb78820c0cc96d48ae56d9ada3ad12f0ce6"
"characters/ember_king/animations/EMBER_KING_idle.mp4","119183","a27279351dca4e0e2b4e011580af7631e0257159854d48854ea4fc3c2fcd8c2c"
"characters/ember_king/EMBER_KING_IDENTITY.png","1043256","052242579de522610580834b5b34c61dc5164c0343597e71aa79e596b7f1746e"
"characters/ember_king/EMBER_KING_MOTION_AUTHORITY.png","1003811","4d8186ce1674eb35874addf7aa293406f180a75bd3e205c03e5b22a0f99f6692"
"characters/ember_king/EMBER_KING_RUNTIME_ATLAS.png","585266","a5e33cde75471dcd3f5a1e8fb144e9e7315a3ab1b075f7cfc93fa1a13ae66bc9"
"characters/ember_king/EMBER_KING_SPRITE_FRAMES.tres","4744","1424990d1177ca3422204394daadfe96fd0985529d1726d79e306b6fdbf4e4e4"
"characters/ember_king/EMBER_KING_WALK_ATLAS.png","800596","32f74036ed9b291409bd7cfc1c52f8ef9f6af8f9304785c41b8bc58623875c62"
"characters/ember_king/frames/EMBER_KING_frame_01.png","71770","db0fc995b1491cdb97474d46016841243566b4db7658a163a88693b608db0afb"
"characters/ember_king/frames/EMBER_KING_frame_02.png","72906","c0b5b5caecdb1de9e7b1f09ff60f82f62067789454c5c6a7799d8420337ec815"
"characters/ember_king/frames/EMBER_KING_frame_03.png","74391","48ebaabb0fdb34023a30c7a8397514adec73bafd47f4e79e2c73c10d765f84a8"
"characters/ember_king/frames/EMBER_KING_frame_04.png","70206","513795fe4ce636c7d37ac9a9a5b888aafb040c0abb714984f82891171acf6ff2"
"characters/ember_king/frames/EMBER_KING_frame_05.png","77478","5907d1f912dd888e620e37e5628f84cf637083171cb977863a627a95ee0c18b7"
"characters/ember_king/frames/EMBER_KING_frame_06.png","73223","ab0cf90133012b959e116df595aa3f63805b7cdcccdced92994d49771c17bc92"
"characters/ember_king/frames/EMBER_KING_frame_07.png","79012","8994452d0d108da4652b4f675fa8f4940a0c39d701f686cc2f0746648931fc9c"
"characters/ember_king/frames/EMBER_KING_frame_08.png","67441","78fdff4eb1376c11f97f2368d8b33b5c9d9968cdda5813cf8c59274436ae780d"
"characters/ember_king/GROK_PROMPTS.md","2100","744b5d65230a4124b5a0d5a8d7947befd6d4e4d5a5acd7365d46dcf5e7f4c156"
"characters/ember_king/IDENTITY_CARD.md","1987","ce3305af40bad9a59fea50e8cc029fd419bbdc2d7e05daf394cf702b8f4ca73d"
"characters/ember_king/SOURCE_GENERATION_RECORD.md","6518","7738b761be67bb1bfb7a2b5fd57bdeb256076db172b55c9245b1002af1b2fda7"
"characters/ember_king/source_masters/EMBER_KING_WALK_01_08_SOURCE.png","741603","bc62692c4ad8b903495bd1ff204126b952e87437131452c11f9c54e4591b84bc"
"characters/ember_king/source_masters/EMBER_KING_WALK_09_16_SOURCE.png","712459","40f075eb4acf3f6f1fccbaf0dca3eefd96d43304746520c9c6e83ffeb42bee6b"
"characters/ember_king/walk_frames/EMBER_KING_walk_01.png","56008","34537fee84cf32398ca22f3731cf7bcbef22cc4facd9bde72f3c1c6af8432b75"
"characters/ember_king/walk_frames/EMBER_KING_walk_02.png","55903","0829603e4fd3273fb5da6e451061ad9a9af058d0c4ffa6362295fcc5b1fbb293"
"characters/ember_king/walk_frames/EMBER_KING_walk_03.png","53333","a5419f3b5270385f109112c1bade79698377d9f4cc1686dce9429703edf59a27"
"characters/ember_king/walk_frames/EMBER_KING_walk_04.png","51042","3dee61e52d402652fd1fecba1dae4c2d15e13f05779d50b53d7b67d146262b8d"
"characters/ember_king/walk_frames/EMBER_KING_walk_05.png","51587","4a2c10f5979f8611a301b83d6f889ea22534e4ae32a7ad498f029a2856be5d5d"
"characters/ember_king/walk_frames/EMBER_KING_walk_06.png","51639","d09be0d1ef5869ed07a799fea1836de08b065b3b30819733ae05193a2b384d72"
"characters/ember_king/walk_frames/EMBER_KING_walk_07.png","52857","6ac5efe79aaf4931341af4b5581a0c40553d6f7a80434d58cf58e5df7ec427f8"
"characters/ember_king/walk_frames/EMBER_KING_walk_08.png","49993","319f2adce96029f4c01fd45338eade20a0f400e67ac96dd3404d7d5e788302e8"
"characters/ember_king/walk_frames/EMBER_KING_walk_09.png","49382","a346d9dcb187c7b8b4030fddf935c6315cc528c9c3e07438bda45659b08fa08d"
"characters/ember_king/walk_frames/EMBER_KING_walk_10.png","49182","1e0ed541f7905919635d09a01fd35b54edc29e88a0e92746cb31b35a4db35d39"
"characters/ember_king/walk_frames/EMBER_KING_walk_11.png","49519","d9090f65b86cf483572d9e76d94a088daa0519dbd460207229f8ca9521029a7c"
"characters/ember_king/walk_frames/EMBER_KING_walk_12.png","47766","4f16857992ac014c2dbcd2015607ad0a923a56363c0dc0bfb288d74b6cfe5286"
"characters/ember_king/walk_frames/EMBER_KING_walk_13.png","50579","83b80e60d6dd46f51244e816ea9c211ace6cb38a0c41a3f2c6e64cb155542dbf"
"characters/ember_king/walk_frames/EMBER_KING_walk_14.png","49293","30166b560edf3ddd151810ffc8c75e224f7ca0c6fb02254bdb74a30e3f43233f"
"characters/ember_king/walk_frames/EMBER_KING_walk_15.png","48477","820f9662e52a2c656064f4bad933cbe3c1e50e74ffabe53fb2c5304525a59c0a"
"characters/ember_king/walk_frames/EMBER_KING_walk_16.png","50955","89a650370552ac241cc6e14ef42d50199968d2fbf56f67848315dc6a04413e83"
"characters/ember_prince/ANIMATION_DELIVERY.md","1710","5efc76798229223feef6e8c030f3caf29cb65f1297083aeac22a158a0d32b427"
"characters/ember_prince/animations/EMBER_PRINCE_cinderstep.gif","168042","0e28a2b8fa82c7e95b06f3b59e6791fc708baf0ece1ed72c40feb927bd2c3069"
"characters/ember_prince/animations/EMBER_PRINCE_cinderstep.mp4","175419","cb259314d8d12816da965029ec582a4c7210b9ebf8b1fcc919fe5f9929591324"
"characters/ember_prince/animations/EMBER_PRINCE_idle_glance.gif","102429","38d4721325b54b95301b5a4f684498aa5c33194ec887837ef0020ed736a6bdef"
"characters/ember_prince/animations/EMBER_PRINCE_idle_glance.mp4","120206","b1bf42cd345d5633334caa5d54f1f3f4e2f37697a79e9a1d2f687aca04757c0e"
"characters/ember_prince/animations/EMBER_PRINCE_sleek_walk.gif","836811","5c81ccc6bfac30b885c39c2003d21e74d3ccc4768d1c5df126883dd65250731e"
"characters/ember_prince/animations/EMBER_PRINCE_sleek_walk.mp4","365303","53e1ac21c367b3cbbad4b778dfd4fdbab99292939b2b5fbf54fdd6e3d97c913e"
"characters/ember_prince/EMBER_PRINCE_IDENTITY.png","933718","95d5cf35321c87a1b5fae280a76a52fa7d3c6930e56503c10a4054c4c75169c4"
"characters/ember_prince/EMBER_PRINCE_MOTION_AUTHORITY.png","847995","878371d1340332f1125811223b5bb68eca40f538c260d791b1b3b395a7d7581b"
"characters/ember_prince/EMBER_PRINCE_RUNTIME_ATLAS.png","481276","5ab5a952f7d8b6acc9d19eaa6ebf757c7ed54e4a5a589470cf2a79dd18ab4b66"
"characters/ember_prince/EMBER_PRINCE_SPRITE_FRAMES.tres","4709","88b10ee42423486ea2bbcea39400837800ee5777481eeedd50033c6d16ad9a5f"
"characters/ember_prince/EMBER_PRINCE_WALK_ATLAS.png","633330","1e198bf0ad801d0d75198234684b9c3a5a2a5c1752f9f7e6c795723b9acae1be"
"characters/ember_prince/frames/EMBER_PRINCE_frame_01.png","58907","05ad832f46420034d5ac2a45676f70b6edbdb4d4e77d6c5dddeed3404a6444b4"
"characters/ember_prince/frames/EMBER_PRINCE_frame_02.png","58108","6ff99222b6b60da8d6db57e5477e67ee6194c2d440ddbbbc55a510e25e0ff14a"
"characters/ember_prince/frames/EMBER_PRINCE_frame_03.png","59865","44e5b990038160bb9506020cb9aaec45c429b99721bcc9e5e8d8fdc94c088e26"
"characters/ember_prince/frames/EMBER_PRINCE_frame_04.png","60238","6b83785aacbf70471c7c83cc9a0eac2f45d73493db3c5a593057ed29835e36fb"
"characters/ember_prince/frames/EMBER_PRINCE_frame_05.png","62235","47b8efa874eff05a583a18567257628d0ce23cbf0e5dfdf317b5b4e2953de72a"
"characters/ember_prince/frames/EMBER_PRINCE_frame_06.png","60535","91642f13a40f58cda1e6f640ab9c07daf12a2d38ba994cac8a25eacecb23aab2"
"characters/ember_prince/frames/EMBER_PRINCE_frame_07.png","53332","273eb0f1420e81c986794505ac8ec0bf36f8257fd5aa33cf4d49946925735843"
"characters/ember_prince/frames/EMBER_PRINCE_frame_08.png","69993","8014527db16b651b8c1ba17d9b20bd7d3436d635680b121c8fdda87b368d4cb5"
"characters/ember_prince/GROK_PROMPTS.md","2528","1af3b4de1c506ce1004e305f3612e2f916fae0d5ca0ac44f6a4ea78244f3296f"
"characters/ember_prince/IDENTITY_CARD.md","2343","c722d45e36023999fb3b062d29c9b0cd0c5d21be7f739d85e0defcb77b7fa682"
"characters/ember_prince/SOURCE_GENERATION_RECORD.md","6047","84979328a6fb3bedc05e53bf1a68ef9ea1cfb30223e4c0e7ae416a2c19d7873b"
"characters/ember_prince/source_masters/EMBER_PRINCE_WALK_01_08_SOURCE.png","680394","34207100c237479f22e298ed85813c64f9d5a80791f8de85856f513e0d1f8f7f"
"characters/ember_prince/source_masters/EMBER_PRINCE_WALK_09_16_SOURCE.png","666576","fa0f67966c452a0f181a7816af5db41b97790dae9098dd14f0dd8993f1e25f2c"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_01.png","41921","62fad09f5cf2e18c8db3f7ba680da79f51749bba7cde4ea89179ba351f7c1a49"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_02.png","41561","3184de0fe89c6fc4604896dcd3651aed23097f4002e2bd8ffb42f9e01b170d30"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_03.png","42007","44afbaac94919a6d32eeb2f66801a5db37cfa06f4337d857cefa7093571e834d"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_04.png","41992","7feac724d48d94513da4da762f6add66f5d4c74c1f98a5476049fc68d34465b6"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_05.png","43421","b2017df6b9a7caac8c792baa13ab94226c489427076dd3e81e5ce7f098701edd"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_06.png","42543","358442d116822253c2ae0f36e144b569060cc55818e1d184850e80beffb38c07"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_07.png","42070","ef4139ce99f1aabb56003d956b5fd1fe7ef4dac588fd17b1609a5764e55f3969"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_08.png","42116","450472f73c455c869fa42847c94a37d33017fbba91b5465166ca6cf1e098e2a8"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_09.png","38721","8aaf0574051c37747bb0f9556d87b4a0414ed1712288e5d5b431add0c30128ba"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_10.png","39012","41d7cf39e0b46025020ab38de656e3c77b09aaadaa1ffea7b74467b62bc5ebc4"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_11.png","39516","33ad9cb8437ab17ba875a0163afd57e00730f54d6bc1a8f690cbbcb591392375"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_12.png","39482","8975b43cb34130bd34b2a9f3b8b565c5ed697535a3fdabb3192e11abeb97ee73"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_13.png","39363","de8eb476437484e5b344d99b6e014af46e254991ff00d5ec402fb75d79332554"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_14.png","39296","61dffbcf53e307ed7f0639f9eb94101a0922931e4abf96fc78fbce083f746b90"
"characters/ember_prince/walk_frames/EMBER_PRINCE_walk_15.png","40059","0ad06c9a8b892e92d749c41ac2b1f626b4680aea0331e21f1c18d6bf82fffb62"
