"relative_path","bytes","sha256"
".gdignore","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"GROK_START_HERE.md","2635","df8f432468c5b35de2cf6cc6d2a77f6158c664bea74dbab1e3939c0b0f287dbe"
"README_FIRST.md","5462","3c5922f30a61cfbab4e7f929abe06d597650b6295d937f14a356b8e22160698f"
"asset_workgroup/DAY_ONE_POOL_WORKGROUP.md","4133","569254b01d51b5df022d4daea217b36113ac0a86d47e42b8dc28e5c7c00dddd3"
"asset_workgroup/DOWNLOADS_SHA256.txt","467","34cf0026e08e84951f097a0d4d9dcf4429cfb1d56e5e866966c68ae7c3cc3663"
"asset_workgroup/GROK_ASSET_BOOTSTRAP.md","1899","60ee1452d07186d534118fc4b97a65f35a32263f91ccbc6b48f15cc4552e36b2"
"asset_workgroup/PNW_PACK_MANIFEST.csv","7460","0e645cb6ee26973e9d03dfa09e58b03483b0d46ea9d8fffc5953fe900ed74f1b"
"asset_workgroup/README.md","2841","54badace8e086dfb38ec7d23dcd71b4762a103bf356d0663e2f407f33a3abe61"
"asset_workgroup/WORKGROUP_MANIFEST.json","2598","63c8d556565d0084b46cb6e1c6c3d4cc49ee89fce0c050b17cb55db4c6b83020"
"asset_workgroup/downloads/01_CHARACTER_LIBRARY.zip","35525272","fe5a6b5ebd9e6d69346b32d82c6c8fc32c43ca91cc62105a9602b02049f16623"
"asset_workgroup/downloads/02_SKY_LAGOON_LOCATION.zip","20879035","7ccce24dcef80754cd9b22c377d727ce7ad1c9254aebd5ad3bf3bfc9f1085398"
"asset_workgroup/downloads/03_PNW_FULL_2D_PACK.zip","16197859","e22e9171a05231ea76d6729bc03b4a90b7fbb04df2d7aedb180d6939e4418d9a"
"asset_workgroup/downloads/04_OPENING_SEQUENCE_MODULE.zip","238881","2f68701c069635516514db25d2621c2300fa1bc7077c2db8c028a0a51941455a"
"asset_workgroup/downloads/05_OPENING_V2_REBUILD.zip","1779099","8d61cdcde3902defe18e8486acc6398a4108b89e0b0198afb83ec07361326559"
"asset_workgroup/previews/PNW_FAUNA_CONTACT_SHEET.png","409255","04a665f7f4b084bfdabaefb9ad24494011b0da9a1075e8499437d61336465834"
"asset_workgroup/previews/PNW_SHRUB_MASTER_SHEET.png","862178","52fcb56634264994588b2c34abaef7d4faa240c6052885643fa4639a7208cd72"
"asset_workgroup/previews/PNW_TREE_MASTER_SHEET.png","1279892","9f4a781f02a04ef78d1424b19ea47dc17d94e1364850d530d2fe84e754073310"
"characters/EMBER_ROYALS_ANIMATION_MANIFEST.json","7283","8fd570a39cad2278b08ed440a7be72a85e48184ce4dc47d937f573753b6cc44b"
"characters/EMBER_ROYALS_PAIRED_DELIVERY.md","1086","4b752c08bfdbb873292325583a8cb856b275a599b8d09c4687c07cb0f4386eb1"
